410nm,435nm,460nm,485nm,510nm,535nm,560nm,585nm,610nm,645nm,680nm,705nm,730nm,760nm,810nm,860nm,900nm,940nm,label
3.625540929148037,3.184748383584675,3.819235095274742,3.318280656804687,3.5084645654055966,3.505603954647296,3.573981671479564,3.24683162473788,3.509582599298801,3.0415579318226538,6.145454259607023,2.9978672325928026,3.0401880308820988,2.665531322358359,3.398135251510099,6.201239813599184,2.980483780920663,1.4964677855572754,PE
2.101148998439178,1.8953790350917474,1.9763967250574004,1.9344732681210017,2.056774207284,1.9329789090717502,1.981368804354476,1.9166120717290736,2.0290737053105636,1.7144946376692616,2.538834446948402,1.6657826273471215,1.5994965155037983,1.501572839500013,1.8986975521575455,2.84638710978439,1.6015846145370045,1.2212257450639616,PE
2.988316390650833,3.4204107957280967,3.697319026964691,3.8755515221668277,4.380898638385935,4.447448946152848,3.1948648201932195,3.0348199066564465,3.554196921124565,2.622779091163751,3.3467010909683963,2.5745663939560997,2.69155128671502,2.385502960033232,3.172469526235927,4.113285483116895,2.1459621559127977,1.4188217238546559,PE
1.96746203002407,2.3128960167545523,2.704732345745336,1.5953709581541662,1.952530530556145,2.1254658029194426,1.304588830928918,1.5231905909894166,1.6021948504395571,1.6965108793891486,2.6803911507960696,1.6632447198795612,1.8813296651183515,1.6632569469381682,1.5007781495613217,1.8673781940074636,1.7994256371019908,1.343928121657758,PE
1.6973876460252926,1.595278054302133,1.5753922336701933,1.6309608559136832,1.675275601304606,1.5390451451524345,1.7966765265031632,1.6363093276297611,1.6703283732418754,1.5162230898250815,1.9970753413586,1.4640972101752612,1.4521334713641953,1.3404532892425194,1.699566222417462,1.8884355511440754,1.5646396015397301,1.1657888999943722,PE
2.260335674827995,2.5815374925495798,2.3495768679685947,2.554598626996301,2.822673327517626,2.2041171031614284,2.08463206540835,2.3755906158678677,2.367621483490735,2.2248910102643267,1.8159446383207438,1.8352276346059293,2.0277546216676714,1.5031603942613085,1.7990516990788323,1.7254550864930838,1.996062314022163,1.3454521635866872,PE
2.2332607997433906,3.006247403346411,2.9609383823565385,2.5816793904168174,3.0484686715368263,2.650082212954954,2.1788110580302034,2.3569029961667174,2.758566430222235,2.1734799818283266,2.7571818084376227,2.0010366285327215,2.6120708443629153,2.0004708850162283,2.1216914377351044,2.115989197499884,2.3504737948460246,1.409829492902969,PE
2.1671838965167316,2.014551457808518,2.325952755253151,1.897752939644695,1.996343947577276,1.9071876517366642,2.0208713151206985,1.8866165469358815,1.8080353716154844,1.6750978319016256,2.4973634707395127,1.6635113352148316,1.6038967313272061,1.5230879433727524,1.7965404970061079,2.2654208303902372,1.6132177438321147,1.221807884376436,PE
3.6237107049834587,3.186537522267038,3.8224384915865484,3.3258569896886776,3.507267119105168,3.5068204416955995,3.576620961733775,3.2449391896212014,3.513910244079057,3.0337994917058304,6.152960935020955,2.9988967042451353,3.0457485879524206,2.668826013271197,3.4015604530908803,6.199825230302004,2.9770471572802006,1.4964132746322438,PE
2.0999114590380303,1.8917935394923957,1.974209216545802,1.9312137355485655,2.0611682027635716,1.9323009239698694,1.9775056625481717,1.912333335959634,2.0241809213201396,1.7136300406416987,2.53424402919777,1.667426220238617,1.6005619744533763,1.4977947030243535,1.8996928343623072,2.8429313394578983,1.6002219240962208,1.2192432986625277,PE
2.9903667056954126,3.427130877185888,3.6914502840016117,3.880661932819223,4.380963419121428,4.445624325517189,3.1949845206845953,3.034738983829484,3.559916300160735,2.619818766471492,3.342320121597585,2.5733108688646285,2.696651326680027,2.3808582161066854,3.1750102340987967,4.110791839597748,2.1425146276814604,1.4207999892537104,PE
1.971923488352286,2.314675412510231,2.7049110318370766,1.5936658375097585,1.952296084805037,2.1314634221401585,1.3019385840655113,1.52358046549793,1.6029119146678301,1.6958876078392697,2.6775083611050507,1.66858753805009,1.881174395431576,1.6689908565107874,1.4973237222717484,1.8692994326610333,1.802682925094763,1.344105220604929,PE
1.6934531656249623,1.5964465658554023,1.5764636949207569,1.6309170635244645,1.6745985131301626,1.5374599677997982,1.7962928243071539,1.6332615860654969,1.6723520228857294,1.5155224677336776,2.0030260418879506,1.4627837783132338,1.4525086656033113,1.3327966806563363,1.7036291157557917,1.8858738256877092,1.5658519916569955,1.1676360761000573,PE
2.2573855125514024,2.5765785830046837,2.3472311104940466,2.5550458297041247,2.8225518964093177,2.2036700348970553,2.0846724892198285,2.381412597712534,2.3695568946602874,2.226803624179238,1.8157738928042861,1.8317869398972908,2.0301698197698945,1.497562618821301,1.7980651249883852,1.7259235435869447,2.0039578357494223,1.3451904255686122,PE
2.2321408361841826,3.0036642807657223,2.96789448249755,2.5798658068354787,3.0481044029724225,2.6510410030487033,2.180933200821468,2.3534681093839445,2.7642449930383135,2.170110268957515,2.7618846538266846,1.9997332633083635,2.6060164646357182,1.9994900928885737,2.124751499459566,2.116902471751651,2.3537246286999745,1.4122243307983444,PE
2.1730562661108914,2.0132559408176887,2.3209261980666303,1.896864380056277,1.9972249319293733,1.9079138081144955,2.017554199149089,1.8858395378429578,1.8053746594517355,1.6774663839008963,2.4967263186502278,1.6688359454723503,1.6065387836697327,1.525488772611112,1.8004882720423858,2.266107782513861,1.6106599552691645,1.2168051776190105,PE
3.6239249172748913,3.1837392225945558,3.823007222055619,3.3201426808586385,3.5031803736504727,3.5048015915004886,3.576108474412928,3.2425276045850273,3.513953081138534,3.038558405829525,6.150574319812384,3.003607356934488,3.0473434661766468,2.6659950247006434,3.401084758027655,6.201209669539024,2.980552616131472,1.5032494991183414,PE
2.099397920540334,1.8952589225361856,1.9720538520066668,1.9289792770180798,2.0596047780031514,1.9300324212027433,1.9845722563769852,1.9128592593191835,2.024968046624384,1.709681349880775,2.537851256955428,1.6657119810070538,1.6009717294424206,1.5039568100990064,1.9018179574345955,2.8479816262003856,1.6019989096001666,1.2234443960389492,PE
2.990607389141929,3.4221198318922172,3.6911394733264595,3.878229024048144,4.378738811688496,4.440276590617509,3.1931469992694397,3.035248425900656,3.554428199665627,2.620553561448753,3.340196318359495,2.574636382194355,2.6967147150871806,2.386802335211541,3.1714167052009574,4.113275194266761,2.146033793279624,1.4157331089042888,PE
1.9671100524537943,2.317747587074717,2.705239221951892,1.596485623557277,1.9546150396769164,2.127801973947499,1.3035342600579116,1.5233955849515792,1.599657150690129,1.6969109046937507,2.6740495610793564,1.667647561426832,1.882431039576475,1.6635297016350392,1.499034191252613,1.8641624570831463,1.8019797412254608,1.3386891968977583,PE
1.6990523097631722,1.5976752053091938,1.5738739601701703,1.6243762244828315,1.6750460306159374,1.5340419534939966,1.7956279677896436,1.6349150542414965,1.6712029054804163,1.518397684146856,1.999534141472146,1.4653856356408976,1.452688962654805,1.3380714620414316,1.702894508017056,1.8834410486268498,1.5650213604441694,1.1701306160017724,PE
2.2611845169691396,2.5825824603631795,2.3434880773703153,2.561888860633088,2.8172134059437,2.2087928812807736,2.0847296504665613,2.381429175113767,2.3710011544884493,2.2296322844793357,1.8192827815517412,1.8368618382665158,2.0253362037826905,1.5011928327811774,1.8014163227392264,1.7250258054384258,2.003086638757729,1.3441793806498656,PE
2.234486945615377,3.0086115627886674,2.9649289539906363,2.5807063408897464,3.047832390477322,2.6495458639346623,2.181944863756467,2.356163820410407,2.759489873929924,2.1713334805126374,2.762032443726854,2.003588317745512,2.6059785727570266,2.0016542553064993,2.1217643164062023,2.116884589157203,2.3564130878091065,1.408831804523169,PE
2.173614296266681,2.0200710343370263,2.3237803692745547,1.895056389200483,2.003831265635589,1.9037368594476203,2.020506757021184,1.881069487314442,1.8028320818658976,1.675914996838767,2.4920344181543523,1.6691095962719098,1.6017890310396008,1.5200617615403604,1.8018562253993582,2.2674578413470967,1.6137021119416846,1.2158940894308612,PE
3.620632192791448,3.186958516579018,3.825718692959758,3.3234559402565007,3.5100008296451306,3.499467856217002,3.5797323974332604,3.2442776508455107,3.515490707924738,3.037676680325564,6.146893078612604,2.9960694843873363,3.040549647005558,2.6646923312111976,3.399579276153981,6.199290959412557,2.97760538181261,1.4965310452243863,PE
2.0970724838083643,1.892927610644894,1.9710297513307284,1.9293136269335682,2.0610496734272874,1.9284869858584313,1.984313215218281,1.9157292303539397,2.024658185555453,1.7098349656862775,2.539040582336165,1.66310603854621,1.599505056249553,1.4994021486989868,1.8997405959610991,2.8421664578761088,1.5978608289439125,1.2226014762201183,PE
2.9922836005704667,3.4215951883323954,3.6980538437517643,3.875524072042439,4.379106440395007,4.441632048280352,3.1888221997909603,3.0358834658834324,3.553642668334436,2.625014894224729,3.344536530697947,2.5725466627387163,2.6960239629071685,2.384612401609602,3.169664360579566,4.109355964269648,2.140630375777457,1.4202970573568152,PE
1.968493980969831,2.316263664222285,2.702006709012863,1.591335057613286,1.9524613634098473,2.130123619827836,1.3038876082147504,1.5214670596547173,1.6024870533902809,1.6954705092050915,2.674206463085646,1.6648388597146566,1.8850755454829335,1.6703766638144677,1.4971109747430427,1.8662055133987605,1.8018691127287307,1.3415302852974356,PE
1.7004642352947525,1.594364672031218,1.5775575125197947,1.6269630738115304,1.6784679559950633,1.5351083638564886,1.799131490037935,1.6385221307742746,1.6745355520235552,1.5161372399492943,2.002307377428542,1.4577702095027811,1.4514407539587895,1.3385839523744139,1.6984281148982359,1.8834885032347877,1.570573328764108,1.1691901371683955,PE
2.2569560894058314,2.577381343378119,2.347809239254364,2.5590380767242897,2.816409920490866,2.2092343840061917,2.088647885474814,2.3803156125449236,2.368027576733696,2.225492341576265,1.8187350270737233,1.8349885657994802,2.025397560971821,1.5035987541983455,1.798453894139918,1.7232636828733112,1.9991890603223694,1.3420707909604357,PE
2.230491122703104,3.003228104881924,2.9618517523265435,2.5844888206482657,3.052246072449482,2.6508891641488135,2.182753583705127,2.3506719861729395,2.760842714207267,2.174906581091997,2.7596572467484197,1.99869119035605,2.6071049970445808,1.9964163198103633,2.121887688118537,2.120362282772414,2.3526323776646905,1.413166689297301,PE
2.172808427220919,2.0195605865609187,2.327972464888829,1.8971254406311469,1.9992558254380337,1.9063280345953806,2.020514237169486,1.8856565738953206,1.801961166588432,1.6773558964344706,2.495014171957543,1.6654148631410335,1.6041881011964143,1.5227075424852041,1.7941525997170467,2.266838181707046,1.6136959914773232,1.2163079869442648,PE
3.625628146790989,3.1860384032719544,3.820949285360826,3.3223237254980647,3.5042104804406526,3.499575855884479,3.5755633290504427,3.241952014312904,3.510752332422797,3.0399313536768098,6.151590657764329,3.0015581873541257,3.04088236425829,2.667907400932429,3.396220034705599,6.202566939471301,2.9823399859403503,1.4970444018719982,PE
2.098345377282802,1.8965187914974353,1.9719119076562965,1.9355024181316096,2.0547095415961887,1.9256368881279053,1.9830372156768206,1.918741027980535,2.026716749400511,1.7119415903471156,2.5382097129336816,1.6668914607390855,1.6028414694694455,1.4970024137825908,1.9031725878301082,2.843923362462943,1.6023092612854335,1.2168994001415714,PE
2.9951225308278184,3.4220271599247996,3.69297379920364,3.8818495581665293,4.380255092812141,4.444260794493792,3.194434988811027,3.031074786915023,3.55722617871668,2.6180580808094756,3.345554305717173,2.5748314519787185,2.6961064315718453,2.3793673010635477,3.170454133649299,4.111047308983875,2.140296302216676,1.4143889040708877,PE
1.9682153928691064,2.317564033416084,2.704390252724221,1.5959283677329401,1.9479046265496924,2.128668253004855,1.303586012544426,1.5254736837000769,1.5985177088441165,1.695487999461809,2.674072522925735,1.6638574858451673,1.8829139950433833,1.6677137925083692,1.5017293210603753,1.8648106247765686,1.7999143084743483,1.3393400762167182,PE
1.7005768505007215,1.5922274126981737,1.578716411019348,1.625946024377048,1.6751457183610101,1.5397186853076783,1.801485958300034,1.6396614598567492,1.6676501409724664,1.520562243044566,1.9963203174400865,1.4642378805894272,1.4482428374325704,1.3341221041015177,1.7012376146007622,1.8868498983399555,1.5725324529129794,1.167742013224615,PE
2.256824026578504,2.5759888390900714,2.349037442418019,2.5603180220292696,2.8165262114034335,2.203117498797954,2.0867491966124327,2.378767757091129,2.36803956530601,2.2234946290430218,1.8218705105452473,1.830590948039218,2.0312960845264394,1.4988008576118157,1.7978353389829023,1.724741538912963,1.998314074489101,1.340504470514356,PE
2.236831339244035,3.004679878294929,2.9613632033984874,2.5805126387344215,3.0499726121347126,2.651741972381316,2.1827679770945623,2.356990646277653,2.7601845554226405,2.1701151370065017,2.7600723317914766,2.003893245694715,2.609568836300361,2.00365906786795,2.120104342841412,2.119625464058111,2.353477645833222,1.415296873864245,PE
2.16638196841399,2.0195693891039674,2.3262079355006398,1.8959126571096074,1.9978750258397322,1.904258127302988,2.016649074372997,1.8859052077846306,1.8076232588241687,1.677751334882711,2.495574847150434,1.6672841958964062,1.606213373521723,1.52698347665635,1.8001100133726105,2.2632607123371877,1.6082259699299988,1.217740047519294,PE
3.6211247511409606,3.1855118508941023,3.8221983442841414,3.3226407592290226,3.507200834239641,3.5039679183002836,3.5739511253626937,3.2406645667638148,3.513205538949764,3.0339710111610874,6.153195588946571,2.996892336240615,3.0468940293404683,2.669236579798546,3.396803538321908,6.197679252657761,2.9825978957351578,1.4980713566068589,PE
2.1016918066976285,1.8917844376141897,1.9725292354749089,1.9347232307011892,2.056112147939175,1.9259318802838274,1.9843470454779057,1.9153768364963728,2.023018005993847,1.707366065938926,2.540740786596938,1.6666485140008342,1.5997276599685042,1.4980097689415413,1.9006303892204888,2.842918030155711,1.5993151143899655,1.2225461061619205,PE
2.9918000953726414,3.4214095002726945,3.6924697383051117,3.8795975454063556,4.381914758804295,4.442781917715035,3.1940046643740083,3.036695684808447,3.554816818093971,2.622582690468209,3.343106444347467,2.574257587961584,2.6949472357404183,2.3868186342131734,3.1694443109211523,4.110006435944307,2.1479196055261864,1.416131317299768,PE
1.9668151435786996,2.315422855366111,2.70656170211782,1.5921446706898497,1.9481174527312581,2.132623939351021,1.3074469644116427,1.5268993418894816,1.6053277084367896,1.7020810088679725,2.6777498891194433,1.661118990397684,1.8809179778657568,1.6660224522465688,1.4981812200356988,1.8683414905188016,1.7971874161257306,1.341528022961666,PE
1.6949716338050003,1.59165058639803,1.5806868885159664,1.62826112130586,1.6781385258258805,1.534712514109361,1.8007995193322244,1.633723388266611,1.6754586503469355,1.5152985276958923,2.0011750628914178,1.4651104826008103,1.4521274010079026,1.3370694557627436,1.7012963608980973,1.8838392035041986,1.5651419731501384,1.1683469166285383,PE
2.260031284261588,2.5779360271868526,2.3469963912352667,2.5594710979932596,2.8182776433308727,2.2076242021028767,2.0880814618699985,2.375618065628424,2.366644400620824,2.2262604083786033,1.818363572999496,1.832991666106785,2.0272248960824726,1.4994586588069425,1.7974179348087966,1.7306599687623014,2.001301629257953,1.3403067460043963,PE
2.2347128921945147,3.004033736410889,2.9634976802687873,2.5814755877674878,3.0483479747241993,2.6533181410339055,2.1770059489390974,2.3539249474461545,2.763435559704531,2.1744280719306595,2.759761228229884,1.9997854579070922,2.605682797074195,2.000165874942467,2.1253969445103658,2.118446703620627,2.3565614425649466,1.4101856438093385,PE
2.1670466375550297,2.020218540233872,2.324290807925712,1.8949329293295702,2.0017378697022075,1.9013078340292355,2.0165964598936896,1.8808064027828528,1.8041681099172693,1.6738017544433161,2.4976679018869086,1.663745556980462,1.600854531902851,1.5248112420046673,1.8016854425249795,2.2686809141427013,1.613060625649343,1.2166353529223706,PE
1.180402628285065,1.2274459180409596,1.1910202461057222,1.3170474279420683,1.338653144016048,1.2538743924650593,1.1940889442081288,1.2016127522140874,1.2527539227508577,1.2045169161681575,1.3211937682068313,1.1045448919468428,1.1616607362992921,1.1660060428932024,1.1982825204141387,1.1178784266368884,1.1730630609370991,1.058557211888246,PET
1.466652453528516,1.509193360547742,1.534777924735666,1.451583293154255,1.4911488782647135,1.4481644780770624,1.409747889103309,2.021704748841609,1.3795874337557577,1.9360234689059677,1.3049203550585569,1.5652675344867004,1.284078467439833,1.2973039346308926,1.4327047404328717,1.4043513422088265,1.6020186679366828,1.1096045771386585,PET
1.099558661854481,1.157605304182686,1.1974835606473562,1.2206811262608916,1.233171406052384,1.2040046960992494,1.1257804330973185,1.111856336010115,1.0786414384908716,1.1133853141433683,1.0685043808590606,1.0140512980514969,1.002539619771969,0.9990369348696978,1.194807671525745,1.1437230933834637,1.1970830757840243,1.0003220346988013,PET
1.2716303475879445,1.658609613887825,1.5331858105797884,1.9508721646988856,1.955372417323662,1.7413920612327987,1.3458662240517163,1.2916249785222291,1.3086186292954107,1.253276015930605,1.1581166123609328,1.1711553994430544,1.1398347518418914,1.163375083513021,1.5983502240205256,1.7973250550434983,1.3203987119683895,0.9997019674190979,PET
1.6445959965072556,1.5169518222581513,1.401427511792302,1.7530303690681701,1.7226522917467666,1.4148994153509806,2.928058045979779,2.7155235764289807,2.1654175795331567,2.5782951286997613,1.2289922347356537,1.7168447177498505,1.716455592594712,1.4969729885706808,2.1009581098048327,1.7941527030745854,1.601229647254366,1.1098697682575964,PET
1.6252596112624322,1.565589131165989,1.5401706121309475,1.6174625662420141,1.6282994159771729,1.5087601483755004,1.3915137369695025,1.4865336461439094,1.5664628048427398,1.454246500099834,1.3051266432631905,1.2504745250504516,1.2879690564340434,1.3310430798722312,1.4944707131918016,1.209930173361122,1.3970922153420373,0.9971398745402523,PET
1.0583679969823945,1.0622905602632684,1.0034340151182408,1.0166899004374752,0.9844013507720502,0.9573182204601001,0.9847211233048719,0.9962938653604181,0.9908204827280525,1.0122237006792922,1.0411426448298342,1.0034407197465958,1.0150370453924606,0.9994875236239544,1.0013082309870998,0.9954907464771413,1.0456191420739522,1.03111261908014,PET
1.235293481055524,1.3951292335910666,1.304965123184666,1.3199806485695562,1.4179641632841475,1.3509806256773769,1.130378457306707,1.167315575016165,1.1659616092299039,1.1672463745065034,1.0452309369888377,1.0778709317162558,1.157960459366304,1.159521644178861,1.1019654943297903,0.9970862628352775,1.1793065189871155,1.0577667379536524,PET
3.2553002245292535,1.9181707611534058,1.505445217865711,1.1676896487362143,1.4709823767600747,1.488794575585933,1.194129910578422,1.7662297559080955,1.3001054303721307,1.5806570149554713,1.8401459977029981,1.920175528672506,1.3003480568158576,1.334743097843103,1.2015459575956087,1.1191815942577175,1.7640938547335605,1.2915967081353308,PET
2.3474235351842796,2.369873535714254,2.402938098928608,2.307612865533432,2.285690468739154,2.2748840009409768,2.037415067171226,2.1469502657731057,2.2210248585552765,2.016416210818167,2.1798794889135635,1.751739520756765,1.7374478049610742,1.6634362500167141,1.997691653013448,2.042747687342182,1.6036789702931047,1.2192374509791624,PET
1.1789295456365216,1.2693097846966084,1.1877916455825723,1.2338553236521672,1.1896871225133456,1.1357529071199177,1.178038446926046,1.26729370243805,1.3571646979455776,1.2200189133605568,1.6133173528929083,1.1558927827832866,1.216685477680487,1.1638716827688858,1.2992549093761403,1.2323253407622514,1.3645280006903504,1.0600587215844954,PET
1.2236107870459219,2.0759496121072805,2.810199674278656,2.105921778097246,2.2538521336933246,2.4513345580476003,2.967116792704486,1.669695161420536,2.9181850878795217,1.3604932655867226,5.000521970121357,4.4231627540429,3.145579926304228,3.210982789564066,3.2282173760224637,4.8238806780600365,2.3915533167984253,1.1275575356416383,PET
1.2722751073702159,1.3497473525074257,1.3315304791729117,1.4469715025248058,1.5715422126112395,1.493802189677383,1.5120192736051832,1.5832602888458418,1.5376965466173875,1.495394059872384,1.576365503321077,1.246725693184676,1.3122537409004371,1.3322869355944718,1.400379918260403,1.5902822300756532,1.422770606780484,1.041449867792971,PET
1.8504844055391572,1.5797644240889885,1.447731794507618,1.5807241057800332,1.6343624228278597,1.5779763283507664,2.3332135287904197,2.1174488156511657,1.113493668229429,2.0109528377207546,1.137326678654256,1.849027700385731,1.0720503979033038,1.0363386571817597,1.0966614155685133,1.1183596304817043,1.3756828136428059,1.1733035071916795,PET
1.7188154404843998,2.037850249267267,1.9529098561801084,2.1686570755944614,2.048221162284976,1.962831409007843,1.8834351506092581,2.002851588456783,2.374330360890568,1.8631442651449324,2.1853556412550583,1.6906925746898804,1.8809258937868092,1.6721547789649882,1.9600922921397586,1.5269200145823536,1.56992671277397,1.1740000563269266,PET
