410nm,435nm,460nm,485nm,510nm,535nm,560nm,585nm,610nm,645nm,680nm,705nm,730nm,760nm,810nm,860nm,900nm,940nm,label
1.7056203914151693,1.7798953476834956,1.7295562289774118,1.7024438576405876,1.5961497356304326,1.4981291117181466,1.8838629213489295,2.30525989739998,1.4108457709505264,2.1604284685126443,1.175825840004213,1.8529429409940505,1.1683523030186738,1.1672800999440793,1.3019172053038055,1.2966503970935128,2.158462586397154,1.2980960191227577,PET
1.1785395119293256,1.226078262799131,1.1460415714742538,1.1977902221919197,1.1643050377799413,1.0910220496337402,1.2985549500048124,1.3032122428719124,1.1825091350282115,1.2554770848269574,1.2437097647641608,1.1575110408025477,1.1614320018449171,1.0274281488200896,1.181577542533871,1.0561899984792695,1.1742801852290838,1.0618497482288323,PET
1.0882759171326621,1.160403082646678,1.1500175570581317,1.1489656626948643,1.2030979458933477,1.1680455335292683,1.0993000514975635,1.097326573260147,1.3693954918288487,1.0917726995141754,1.3594961183707093,1.0745415019607092,1.304879801742855,1.1661800597498826,1.199519335015074,1.1193793944132155,1.172986134965536,1.0567727951684909,PET
1.2433341106200613,1.453151224042285,1.4064259449622716,1.4473761535381549,1.4096285625877782,1.345007573823422,1.1230891629626152,1.3618220759797162,1.3840229127301704,1.315833335604537,1.3287173095002258,1.1559051736426846,1.2513167778545409,1.167967263162903,1.3034738872877842,1.1191802774520136,1.3761753764623423,1.0559631727945415,PET
1.3054198375408697,1.3152324568426412,1.350842886338998,1.175657958230936,1.2330050726668236,1.2072774440257792,1.06615536415413,1.2038872127910205,1.1861515892516445,1.2559016275735209,1.1595789453197447,1.1336494306332545,1.17337615408716,1.1630412436606128,1.1981492593543732,1.1557606083091023,1.3472383590884178,0.9974401074136158,PET
1.4932857777003596,1.7546500818845205,1.748663476917294,1.7756335902645717,1.8344701470253322,1.7743511878423013,1.6546779177086968,1.6643356960419566,2.013188622149395,1.633827079327384,1.823555285778028,1.4072681094492405,1.7175001545375614,1.5317149049230963,1.6987012264078512,1.3495917197002638,1.4026787034588912,1.112400755058979,PET
1.3140871541157149,1.215775329696249,1.2006621521044973,1.1959956517731711,1.1720018802845613,1.1661848911388633,1.1764927637753033,1.1388688903489783,1.2939319963643519,1.1421532374678827,1.3796129480049373,1.0948584311998832,1.1427041730571685,1.1632700866299435,1.373444132039133,1.5921116423138608,1.199564879460226,1.0005730613150563,PET
0.9128934430609372,1.1093547658050054,1.2272677793728672,1.1269667716712182,1.3550857294488365,1.3537736667661189,1.744257387373215,1.7271770272918836,1.9342275073894533,1.6184851192408705,1.2823274366381026,1.722158582478416,1.4294223455546786,1.3362218081889339,1.488211068108198,1.2087313860085458,1.6797186022636181,1.0980187417508607,PET
2.1473962246393556,2.082850182352547,2.084066238074589,2.0897234411062757,2.3214151914236782,2.199377573834283,1.8668574924669057,1.7868352246147716,1.9707339266281936,1.6714928549237633,1.6813431882513739,1.482985846519126,1.574775298691221,1.5016191926216271,2.096483358550582,2.290002093229269,1.5969767939789927,1.1107481446177883,PET
1.182145775602527,1.225285170700691,1.1920852824306334,1.3206293748951339,1.3353996837113424,1.2481091964447457,1.2006421612051967,1.2036112209287062,1.2531486981062119,1.20120086714221,1.3189138944679846,1.1060077191528919,1.1605958124821891,1.1630257455722104,1.2000746571806726,1.12009101675324,1.1738198787358678,1.0622716098048892,PET
1.4676958023169993,1.5120954410467902,1.5398924584067653,1.4508454175238614,1.4915992352934442,1.4420042881679238,1.4099809587533445,2.020311792789706,1.375796162683184,1.9387578076440892,1.3104304749247468,1.558983409602749,1.2839656368407135,1.2960225368968108,1.430122164250139,1.405811483782402,1.601034647516442,1.1102681642037997,PET
1.0936529757950233,1.1592156538997138,1.190369513884347,1.224169843055781,1.2318296162644824,1.206979515371088,1.1226111517238053,1.1113329027028878,1.0840891639543486,1.1125455859271218,1.062446262400803,1.0160200877884111,0.9962668570858155,0.9989834920454064,1.19433806915947,1.1466389069379943,1.1982347197036824,0.9989234002946943,PET
1.271753283259642,1.6594913152829793,1.5316393979241532,1.9513482195653586,1.9557296217610662,1.744710773391732,1.3476703178787968,1.2873112846205401,1.3141964674096207,1.2511205709447932,1.1587455976335543,1.1711793731421918,1.143654930605116,1.1670446502007583,1.598091036484071,1.8024205794926005,1.3231539320090917,0.9995986594367368,PET
1.6452110575507926,1.5128969077423902,1.401667251992173,1.7556012473122733,1.7259338851699377,1.4192731846878828,2.9289164340944813,2.7188391516883685,2.161414862751702,2.5803177402784074,1.2268037018636095,1.7180133997546325,1.716398527942608,1.4961772833821407,2.099977454235675,1.8001584673391968,1.5991629094623072,1.1073404940910339,PET
1.6254451893290103,1.561557294575905,1.5328671629809407,1.6224490815357837,1.629450885805366,1.5019117037404766,1.3971177737449623,1.4844196430194878,1.5645644847263516,1.4507030617289611,1.3039628862564034,1.2495025702830205,1.28798343645998,1.3330728505097946,1.4963493607751657,1.210755517256952,1.3967266756983396,1.0038308361052115,PET
1.058745275547527,1.0625796490542359,1.000187485732358,1.0134941769383863,0.9798869275730839,0.9516510194269551,0.9848812184901643,1.0007184991790543,0.9934951719887272,1.017826254447641,1.0462187673197585,0.9990224434880466,1.0183484081852265,1.0020741929568846,0.9975048569462973,0.9909743812637,1.042733024043851,1.031239014659274,PET
1.2391964750230828,1.398174368083797,1.3033177884882954,1.315625632712887,1.4167452312066315,1.3462509525231896,1.128033243258674,1.1692812550232727,1.163966377096863,1.1680202512736835,1.0459119370150005,1.078140102149983,1.158366325768381,1.1628573160706588,1.0969153109350986,1.0017020711109343,1.1753149397435403,1.0605008338839716,PET
3.253021083042133,1.9229824715364818,1.5075095959898264,1.162746165529875,1.464216169941299,1.4884280719435052,1.1964475026368129,1.7641977671265134,1.2995840874296791,1.5773314157234812,1.8391327881883601,1.9229682184238572,1.3032541726731253,1.3347694849964837,1.2007131104130304,1.1181756256337168,1.765765977760088,1.29213609071156,PET
2.3448225812794257,2.3702242641968843,2.405932322703672,2.304559521672815,2.2851640364336414,2.2699158889854116,2.0322959080300893,2.145951085580861,2.220436003604294,2.0165423389093773,2.1724023104227155,1.752516164870047,1.7389094038602118,1.6637933123376623,2.001131736757168,2.045238370153067,1.5974343438466398,1.2258614898513973,PET
1.1813913471940705,1.2714266929720963,1.1856768547237508,1.2324304936858306,1.1911400276994626,1.1351167160353826,1.1821103449605057,1.2633133048957892,1.3571669226456924,1.2195038044262194,1.6112896390060119,1.151340467623512,1.219387300672393,1.1671892744015289,1.2994984527688105,1.236096371058875,1.3635344628062305,1.0628048975438855,PET
1.2196156917301242,2.0785706843810665,2.8087194867350047,2.101247762597948,2.2531259061927487,2.4511299586302377,2.9644209676772504,1.6751962324116207,2.919479801353822,1.3616429351651644,4.998583012088585,4.427272221499598,3.150635843848871,3.2115967451776184,3.226217896596419,4.821842139149497,2.385502232645606,1.1295603443038063,PET
1.2693737375240481,1.3461301792097928,1.3293472246243645,1.4449698222160536,1.5712862481840377,1.4899499938024183,1.5052216826312033,1.5830930749397958,1.539947598412356,1.496415163364691,1.577732068716375,1.250438314782217,1.3174879961722124,1.3309600525976986,1.3996598027896405,1.593559014978005,1.423165345736097,1.0339628999010626,PET
1.8477280439559383,1.579683450740979,1.4482831270735457,1.5866055571520676,1.6286646985779063,1.573734856986359,2.326572758048056,2.1229177185639774,1.10598354714152,2.013213708110159,1.1435195443566037,1.8459184222533498,1.068582478777088,1.040550024932857,1.101345252439613,1.1202586206581013,1.3698943467735667,1.1743152830809436,PET
1.717348688227721,2.0345290520685997,1.9530365577117832,2.172411635416488,2.050770793805259,1.9568798972701105,1.884159041004291,1.9998267771070213,2.367786257767339,1.8634169723891585,2.1864187519641716,1.6890031647817154,1.8848251764776338,1.6667220418764948,1.9615682344596126,1.5306463476231618,1.5704300956446002,1.1776791582746626,PET
1.7062728562961937,1.7763422718273667,1.7247064147143791,1.7036916029395153,1.598811692857184,1.4984573482246255,1.8870890391972464,2.30504526195462,1.409139896371477,2.1629901716507454,1.1747353738074071,1.847770870577273,1.1637901747096957,1.1657978536595255,1.296935674910394,1.2931447721011333,2.156281206958751,1.292854723159678,PET
1.1839565916681059,1.2328431592555302,1.148458668146034,1.2012868801134051,1.1584038270277721,1.094326607588375,1.2928751832066518,1.3055470732432344,1.179119418028075,1.2591492738244878,1.244541244543459,1.1517622877458347,1.1585501043596294,1.0334222516092155,1.1786443731545213,1.0573797881562104,1.1770504977405818,1.0608412555994,PET
1.0890874542551325,1.1605944564856885,1.148443740891772,1.1512449685418025,1.2048076512095698,1.1656072408604594,1.101798823118518,1.094896055409409,1.3710971995857935,1.088678872993134,1.3541569033351633,1.074138162686032,1.3019996717990237,1.1654807604049178,1.1964929539929394,1.1149282480179967,1.1764275735986116,1.0556587533983235,PET
1.2407756990627214,1.4548603515925034,1.4022528270831496,1.448233427095424,1.4157656889259123,1.3464409452643402,1.1243482821381356,1.3595656916785261,1.3865825114253336,1.3184010463648301,1.3295372747165644,1.1556480423566464,1.2563592202778646,1.1700005607451127,1.296634988953907,1.1237554781755534,1.3764753332434307,1.0580277904914301,PET
1.3070344153132822,1.3150665714887064,1.3531054763873684,1.1776919362030975,1.2285026569760698,1.2053549077253998,1.0628779648299416,1.2075604092509913,1.1865874165035488,1.2523874651973472,1.1661260904774475,1.1403215715388058,1.1721153834572466,1.1678612162909212,1.1984211742143405,1.1575110529414512,1.3479830581305847,1.001138846061688,PET
1.4989120559813836,1.757685886674135,1.753108920469755,1.7761870236379698,1.8281057166642845,1.776714263781915,1.6478066112784766,1.6680373214525166,2.013093520315694,1.6362366177052916,1.8256512817859092,1.4070459189942393,1.7112280930831818,1.5303468680603547,1.696311712805564,1.3475585408236888,1.3971656135347976,1.1086540973497678,PET
1.3137426045339626,1.213802844952501,1.2043856760511202,1.1981661608333458,1.1678461388719308,1.161241030749346,1.1780137400376027,1.136796583852606,1.2987200099716958,1.1461443782657608,1.384020027576898,1.0920821201126691,1.1440086186557576,1.166177482552779,1.3767859859790474,1.5920695655156105,1.199580985003749,0.9971518741926042,PET
0.9073056339130664,1.1050026585523678,1.232228325294202,1.1231681471418222,1.352784811130411,1.356208504939536,1.7442026039722462,1.7227720684174213,1.9359804848836881,1.6164502078359084,1.283969505118209,1.7165884291148756,1.4265094824859146,1.333433887276368,1.4884925821093986,1.21097057771578,1.6758784509397848,1.0963785348041724,PET
2.14375543628111,2.078121791275219,2.0783936030046815,2.0930994654484847,2.327486902771704,2.202111188400808,1.8694618725843624,1.7836069602541709,1.9719430671083351,1.669720706121477,1.6834359362326008,1.48134188990909,1.5679378545165614,1.5013345312486162,2.1034174504607615,2.291458579352916,1.6001021494229999,1.1084718887155194,PET
1.7635176044108887,2.301567733419143,2.7437622154255963,2.2353623309357697,2.7380621439765074,2.7993869572575174,2.6196915547300086,2.2153891257771323,2.4633877412401706,1.7065893345268528,4.215626801102121,2.304442551203332,1.9486901193307935,1.9981879848679729,2.3964637607866277,3.2920718363862047,2.155249881711646,1.2254875161731102,PP
1.2893561654658436,1.253287256680738,1.262230343550465,1.352145554286258,1.6722004707094151,2.05172194642246,2.2236860192794023,2.049978562511565,2.152523046114636,1.8890436691350674,3.1076854918256203,1.829929906795923,1.7412959155571561,1.498668607146286,1.9850946015136108,2.9358367465511925,1.8011941212970588,1.222403932688014,PP
1.2387857384926546,1.2326090711899205,1.307490253718308,1.2093593321705116,1.2440303496065628,1.2463995221834658,1.0460527863239364,1.070958749150504,1.1557790085616033,1.0870017157165526,1.3525714059718,1.0767332076441753,1.1582601002467858,1.1678709624457309,1.101791346666289,0.9965845482285128,1.1770875488766719,1.0619085991965163,PP
1.6923168761709066,1.576684537447735,1.5424288348768498,1.5812869760733022,1.626628739002526,1.637506425496272,1.8186387421076105,1.7707545165865703,1.66554869747774,1.6554707096984187,2.069658434096211,1.617096375158729,1.4457258529884403,1.3371638497233946,1.597881176596042,1.9427966817335465,1.5701720471559677,1.1729218846313891,PP
1.8028971929098225,1.7432445029717696,1.7305069500525536,1.681292994118749,1.7269076152941127,1.6382194671144328,1.7565671288247833,1.7181877212339698,1.7848933147076813,1.6173516497828482,2.1802743900938424,1.534014739771283,1.5945564666410943,1.5017826329063255,1.7015869422271799,1.8804243378369006,1.56712315861542,1.178278311727043,PP
1.917246632326702,2.5353481884609517,2.6098802169208373,2.033800387276801,2.444634908345736,2.2287436517621413,1.7274715602974438,1.9285025397073192,2.101475489348648,1.7904669521347256,2.2070847712195243,1.7539606638311387,2.057854572512675,1.6679645365924565,1.7300633414230635,1.8017177884116828,1.9974389911092485,1.3380637964798172,PP
1.3572273849831404,1.4924122093645174,1.5614421551991595,1.317764311495476,1.4025216896329247,1.3799329931636566,1.0470726207012697,1.1242715191365265,1.3230233833592622,1.1296805669054286,1.421274740056049,1.0745673683488528,1.3023838168343576,1.1681763688772435,1.2003233260963293,1.0608878471080874,1.1748038743665878,1.0606557132342045,PP
1.526000795762196,1.6776477459780132,1.750472375141409,1.5519294661115621,1.6254307315514056,1.5924005167927477,1.2055812284542367,1.3822630438733892,1.5447663117160446,1.3738713581418915,1.617779343560274,1.2291437455052898,1.439566932243126,1.3308995965153798,1.3979241280912444,1.1733914196926736,1.3705505139069258,1.058421439925932,PP
2.0286667143261545,2.224537067741503,2.703152460807279,2.3659113435651267,2.3583599185493456,2.345083338886731,2.557572389849767,2.261996529696708,2.3378330440986916,2.0934293038087883,3.803819441789156,2.0833232649105335,2.027963663162869,1.8329172210525082,2.1995228212289257,3.334034962534572,2.0028137162530215,1.3384212185614073,PP
2.8737579632599966,3.076640268891634,3.812915487503489,3.304368019259193,3.3573468243590434,3.358928119119485,3.5418372215203275,3.0962927580176265,3.202823285430862,2.8517164032143256,5.58454917792952,2.826925422592528,2.6229776771735835,2.3326855870945016,2.9035951101990958,4.803941878010112,2.598326921258667,1.4614389973648834,PP
1.2994224789410416,1.4260349624602824,1.3251333590985197,1.5327951943566984,1.563840912526835,1.468326713486205,1.7902482021660349,1.5641173768239263,1.6605068327267192,1.4269893213110854,1.2764446830440943,1.3838155425087,1.3063371779541857,1.330624574602285,1.5499972137175613,1.4674963762164945,1.3689506625849104,1.056323312957601,PP
1.5870337014446232,1.807361373124507,1.749652226017046,2.102293365846333,2.207055080575322,1.9274984411677976,1.8191582572212304,1.8226800968196835,1.8898205045187455,1.744453164099663,1.7841239142185803,1.4604460347709702,1.5932909211910893,1.4966698442233222,1.6990597379039099,1.633260406098902,1.5704474483874333,1.1731912858505174,PP
1.7645707087892322,2.3000363262787675,2.7511256211408734,2.2352383169860914,2.7408947854663466,2.7999346741162467,2.625946060964649,2.2137672077143806,2.4663730917391384,1.7079060078139205,4.212595013875038,2.3106288843564493,1.9476482189035174,1.9962048439441902,2.4029036571299147,3.2952690015002086,2.15362292366907,1.2269959517304188,PP
1.289964463356953,1.2527723865541445,1.2589263639094572,1.3543241730897422,1.6695862792804539,2.050270903896246,2.21776040402407,2.051804091556714,2.1517883466877796,1.8868110163101282,3.110042215387145,1.8349809584651224,1.7362476226603503,1.4992143531862767,1.9822024436382588,2.9348162402792313,1.803393570119349,1.2224079086933708,PP
1.2380126070181836,1.2316474907060484,1.302432285404709,1.206650730589145,1.2457201129941367,1.2471525739594902,1.0528993193257667,1.0723174702773046,1.152273484410729,1.0887338500850643,1.352473953243525,1.075014433673008,1.162633674634062,1.163908518365018,1.099652499261568,0.9966092551474858,1.1726196882505013,1.0624227142901048,PP
1.6907472637047265,1.579207828465515,1.546291452462809,1.5833867725708424,1.6251553217834387,1.6349061766491138,1.8215680213905494,1.7720419095376791,1.6652670050084875,1.6534226367813982,2.0685461146115665,1.6190866619384696,1.4518414980897252,1.3341865433698477,1.5966533284182804,1.9411584989209743,1.5686890594016385,1.1744137639325951,PP
1.7965240030024994,1.7458751923949891,1.729099316810471,1.6864007575610955,1.7240129990841249,1.6402835706097914,1.7564152902659809,1.7218438568417005,1.7864952489918278,1.61424870251366,2.1778815362673067,1.5274738818994313,1.5942623546674457,1.5021156748236673,1.702362282940251,1.8817256041283115,1.5714461478044444,1.1737201860889839,PP
1.913939866158291,2.536523618141187,2.608384315306673,2.033457932045276,2.442985323254951,2.226698430703575,1.7278829190038822,1.9290913799457448,2.1032916547740297,1.7896080983095446,2.2087090378364405,1.7464419420433017,2.0577460203332087,1.666332450720159,1.7286459248842492,1.8031127303316719,2.0017486753587312,1.3452393519989523,PP
1.3577270253684584,1.4917872258960823,1.5679019220476909,1.313156027107533,1.402070912811908,1.3797819922886096,1.0489966790853609,1.122383074834204,1.3291047488547556,1.1249771846859429,1.422865289178144,1.0755903637299635,1.3014560990768858,1.1702887784109892,1.2039287081893477,1.0617716149153145,1.1736305521960955,1.0615239512403354,PP
1.5263681618109586,1.6754141294294744,1.746290510416117,1.5489355300076306,1.6272263938987348,1.5942292394591175,1.2007196231822679,1.3853696477418198,1.54543542847128,1.3711132016117091,1.6151621428919642,1.2346691421565772,1.4430846364182308,1.3313322870114928,1.3971355117204476,1.1787365089703694,1.3701012731333462,1.0616026170428456,PP
2.0235728769571053,2.221135573625139,2.7043531576260698,2.3673733989489816,2.3600999589658036,2.341908447393254,2.56323912935507,2.259361428150887,2.3429173950426683,2.0920888792360333,3.805644474720322,2.086601920650019,2.030114519768119,1.8318969111143533,2.201338564965202,3.3316927749323098,2.0024772398401525,1.3435037615035745,PP
2.871539803205797,3.0789503771834714,3.8060763635679713,3.304349649059197,3.361994084991678,3.3544219423756525,3.5402830330207795,3.1011278741355204,3.2000476283133947,2.8494084250428835,5.584865841810711,2.8293382501813262,2.6202640405485647,2.336392908491795,2.902015966088099,4.800811904860295,2.5982327565954186,1.4610947546857145,PP
1.294678023642696,1.4295978604968729,1.328199959428557,1.5334855920695885,1.5618341691799908,1.4660315217895303,1.7862258133212943,1.5656584661194382,1.6597195462245726,1.4318881319037229,1.2784076351442755,1.388258823677306,1.3029240557690016,1.3372799542412208,1.5487891326898646,1.4721141436932852,1.3717894453921786,1.0553848221078654,PP
1.5871844165436615,1.812226207942316,1.742763529320405,2.1001494000242134,2.213194970607934,1.9260104875314632,1.8163075593322726,1.8187734644768379,1.8837192559659395,1.7476697116077053,1.7840142517229531,1.4583365967228004,1.5980788205436274,1.5039388928562112,1.7021014307461229,1.6319688950075086,1.5662015697929454,1.1790969676234777,PP
1.7618235856972058,2.3019568643086976,2.7488044453929446,2.2398173698899577,2.740802381496166,2.8058529625608672,2.619186978478351,2.2203324432461584,2.461693125308281,1.7116148728761773,4.218618159245407,2.3107225116934185,1.9430095518736328,2.003987975951197,2.396249593404209,3.295566845770869,2.1555454316672673,1.2321018419181797,PP
1.291030341016704,1.2497075821166135,1.25876955206327,1.3587992399889182,1.6716560683383113,2.0464580181839196,2.21982925622886,2.048941069436032,2.1561324708889402,1.8860376230684968,3.110653385323233,1.8329817258939334,1.736054871894713,1.4976150156721686,1.9817308369560291,2.9358597215677924,1.8023678807681167,1.2175822754267995,PP
1.237525520669636,1.2268218021034454,1.307815091493619,1.2046003696882077,1.2399266697832931,1.2468978924970975,1.0498371108637579,1.0690916154842205,1.15189095237699,1.0911130281403356,1.3541520821507942,1.0732428724194414,1.1563078801741584,1.1664898987926307,1.103778438749276,0.9980830812168506,1.1766069054398782,1.0572817574187838,PP
1.6964624938841695,1.5767674439364203,1.5449234529512954,1.5872127044148132,1.628258565332318,1.6329045831978288,1.8184611772774104,1.7672581305939827,1.6619040328546562,1.6567691581792203,2.0697604400077925,1.6167623256107435,1.4454795384914458,1.336082748915218,1.5964946537396105,1.940514976044596,1.5655450841765552,1.1751108436704727,PP
1.7972853749371287,1.7465969307591815,1.7320696314236628,1.6848991383694447,1.728029962830269,1.6374202454082352,1.7514389656942726,1.7190595979620698,1.7906251143056984,1.6152542668316046,2.176711648991375,1.5317212207393398,1.5920382507262563,1.5010515283889871,1.7005969474571723,1.884811420941455,1.566618820364632,1.1793728199973632,PP
1.9187408190990962,2.5371363529853848,2.6059772049057583,2.0362073639099068,2.447473503596388,2.227544453105473,1.7318346680598042,1.9262770418761022,2.10251639926547,1.7955104185352684,2.2121596943467323,1.7484459649068917,2.0624001203029407,1.6658829554153909,1.7283253344610243,1.8026960422934992,2.000681861103562,1.3404873834318796,PP
1.3581562192759358,1.498252974920096,1.5683706297905815,1.314964955327866,1.4039551984896042,1.3789151065055516,1.0488547077178239,1.1199376780079036,1.328159210410815,1.1246326809150204,1.4216261940384556,1.0790971786747727,1.3070726409117663,1.1641572017020363,1.2021131935672413,1.0622591701743356,1.1796203767929825,1.0622681779126828,PP
