410nm,435nm,460nm,485nm,510nm,535nm,560nm,585nm,610nm,645nm,680nm,705nm,730nm,760nm,810nm,860nm,900nm,940nm,label
1.5266476726001383,1.6768316460226562,1.7441290330067265,1.5462424838092097,1.6320340139887433,1.589801343148266,1.2047511464956357,1.384002811577941,1.5401128405594997,1.3701277567055317,1.619632941391099,1.2330687417976531,1.4460834931394346,1.331317788059203,1.396922125542666,1.179181740159039,1.3725439784473539,1.05547632755802,PP
2.030254812384294,2.223916874345438,2.6993216720741002,2.3688076939853784,2.3606908244279006,2.3494421577457136,2.5586127411291315,2.262624341440423,2.3389823964794645,2.0932319074952335,3.8064301151054627,2.0799221472718843,2.031849116685533,1.835779081851173,2.1983719261701262,3.3317813906395806,2.0007496478652445,1.3441769389817237,PP
2.8771303043115593,3.081764812229148,3.8099312011537227,3.30039391901546,3.363535197905878,3.35211226082593,3.538468281502582,3.1010453326297593,3.206428155286433,2.84544537262968,5.5841154763079475,2.8311868688928485,2.6233158619719736,2.335617909638121,2.8979674293850533,4.797372854950467,2.6013428423698244,1.4658225845462318,PP
1.2994972857533102,1.4248946761441288,1.3254630064314346,1.534623996523503,1.5654377360692249,1.4699020816179484,1.784207445351485,1.5677917538453774,1.6541044896691075,1.4253774518125852,1.281818264873279,1.3833761995792384,1.3026935464427634,1.3338876499568673,1.5420223190109108,1.4692951342913212,1.37298258322803,1.0621165463181519,PP
1.5867180050741103,1.8116927588838823,1.746289644165009,2.097428541170169,2.206805014832084,1.9235188356482182,1.8202058225370572,1.8216210433765498,1.8901484847085053,1.75179550184118,1.7843931182625203,1.459303029190144,1.5921030897472168,1.5021399460855513,1.6986965068124809,1.6283012175927334,1.5684441969278817,1.1737321775645988,PP
1.7649689275993121,2.3002074808034814,2.7480029716848358,2.232814930210394,2.744857633856098,2.805099449308092,2.6198537657510155,2.221197272366936,2.46232985252152,1.7120318743636507,4.214399045583283,2.3061635210447426,1.9463443400209666,2.000289392897329,2.400288699356495,3.29772831612428,2.15784250148695,1.2282565313049787,PP
1.2942374034461128,1.2519389770576057,1.263705771883219,1.3520397554523822,1.671523894189078,2.0509479326008746,2.2238502456197344,2.051150725005819,2.151320143031418,1.888644080185884,3.1144023785900794,1.8301387867423293,1.7390838847953929,1.5010123595264466,1.9828174793746007,2.931274693298495,1.8003692780472162,1.2234100046904834,PP
1.239548090221544,1.2282493871537115,1.3064377276934278,1.2079088258244495,1.2471000548049143,1.2468560265053157,1.05314941735231,1.0763434507621865,1.1519792637690864,1.090505001010171,1.3526621827168315,1.0751058945159941,1.1592409580492555,1.167666903896289,1.1003470521036933,0.9997584555092593,1.1741224359730316,1.0609802992544424,PP
1.6911464777701046,1.5778648797716561,1.5452484014718395,1.586960062091999,1.6256636891986926,1.6382670620675346,1.8169940331089574,1.7720855043605728,1.6609827383724594,1.653405350314027,2.07059601091882,1.6184313578715581,1.4484743755663252,1.3366810892363463,1.5980508623574077,1.943063206838987,1.5716021579833412,1.176340222240041,PP
1.7963686450660001,1.7429179994696054,1.7284333519676915,1.6857934310899516,1.7220888748775771,1.6385061471074607,1.7509886675597153,1.7235599606270113,1.7885369623370442,1.6175868212984232,2.179792837445358,1.5335388399683216,1.5972704178762684,1.5029336105666626,1.7025121925179336,1.884721913087684,1.5666678161244674,1.1756518784588008,PP
1.9190834067469282,2.535202123586855,2.610826268776863,2.0378253446272714,2.4412690519268487,2.2291619005643972,1.7304145876128403,1.9234882038741117,2.104239091357132,1.7958534423748487,2.209505010723969,1.75026733379511,2.058563785456854,1.6677519681417985,1.7274127142982847,1.7994853560955748,2.0013231757275136,1.3391860283134807,PP
1.3635196087229988,1.491583179424981,1.5666331247883194,1.3162534218630122,1.3994554091409672,1.3814469480402782,1.0509932102624036,1.121600598922878,1.32808127449571,1.1299013795010857,1.4210198292582386,1.0737112364074,1.30640359482713,1.1685948508807786,1.199668005253807,1.0602319386126027,1.179244536871234,1.058881815739579,PP
1.5226567947666212,1.6783802638558845,1.7505708661313983,1.550359113601352,1.6244116879892128,1.58845528356107,1.2019763572984934,1.3834308674473648,1.5432084497207128,1.3731020763247943,1.614895028776217,1.2329708811848408,1.446253102678421,1.330741927120367,1.3970115698707786,1.1763116844520718,1.3702223730382128,1.0566239799883832,PP
2.028497596017621,2.224768648062715,2.7029623980421333,2.367575174673499,2.362638740727499,2.345840487889966,2.562991598125045,2.259587553519108,2.33888231826256,2.0939922063089735,3.8029752254675064,2.0834438130236967,2.027367657563333,1.83505247745339,2.199341566963757,3.3367579522762325,2.002809666946352,1.3421442864059587,PP
2.875472242726488,3.078762590907018,3.8087274252859435,3.300201610569098,3.358895528893795,3.3568732346630323,3.539956269343246,3.0998186499750595,3.205487349214194,2.8456179271231243,5.587373423068963,2.832794160077678,2.622254486654403,2.335857333423512,2.89796066495695,4.79824672244179,2.602374054286591,1.4635070009646856,PP
1.2951441542208595,1.4265184172997545,1.3261347400418442,1.5358920748873073,1.5629275009561556,1.4693926203960963,1.7857399151012525,1.5676491800266332,1.6539018556789364,1.4321448601251867,1.2829414823864536,1.382024727136989,1.3056225503450118,1.330708174420148,1.5480808176784162,1.4728685758817537,1.3709407332704857,1.059730026446686,PP
1.587844729296798,1.811432792408931,1.741900932394078,2.0971765294474554,2.2135465720448297,1.9243722131214698,1.8221109924941385,1.8195863431728856,1.8869553812860134,1.7482222123368736,1.7845304982930499,1.4636060112663511,1.5953182571507865,1.502745891205528,1.698656616069424,1.626258332118667,1.5702348016510288,1.1792589751094489,PP
2.2433524806271548,1.7827662527344457,1.850304893144158,1.744316789102811,1.8338115096629328,1.8124707737270904,1.4264235367156646,1.6827659351687585,2.0056835021624884,1.564497744106273,2.0686180863128594,1.4149101193762597,1.5936583277513794,1.498754922161002,1.5035179072732756,1.1361194294598922,1.2017926952357387,1.0970690957888372,PS
2.1088469959353,2.2971464529807006,2.8563820958959147,2.3197119153693375,2.3465889600844068,2.351912770661104,2.4929424774604567,2.195828697172575,2.2152328542555217,1.9628034676911497,3.6693498283113515,1.997584620632163,1.8856645198815984,1.8097068808383763,2.103797396161007,3.133927637887262,1.876055711542141,1.341916469948516,PS
1.9949217948119145,2.135096415299065,2.5994130477846396,2.3372990627488774,2.4406793667872537,2.42755966317585,2.4938921766656112,2.2200339916621794,2.3415414510032844,1.9063763287438196,3.3990660537116453,2.0807155800016486,1.8846272144678002,1.7579020253953082,2.203799501927305,3.00992763612322,2.0010623852335767,1.2177211575772522,PS
1.8059576975013498,2.471680117842462,3.0661516850168464,1.8165754116698913,2.3716661407826907,2.6375232683536662,1.8469805756910345,1.7558000256295716,1.931982109984922,1.5451508656324042,3.8562613296780675,1.9096582466428038,1.8844793709129968,1.8331533386778052,1.9038329907341394,2.418882297700838,1.9616169073493575,1.2649293060268365,PS
1.3645206894070039,1.5098793658441487,1.6292161604900919,1.297502827940032,1.5291450865805127,1.5436099039359554,1.3135863557080047,1.276978870269265,1.3082280281067828,1.16673039570758,1.6363387742467825,1.305509120396649,1.159692633597759,1.223779406895122,1.2985981163694544,1.2962150035041184,1.3729735704490977,1.057974831901397,PS
1.650157762563872,2.0079068089167436,2.3355326616946472,1.5854841816755054,1.9054434227256447,1.9670105671517142,1.49901669238952,1.5484530960147225,1.7084079805295977,1.411476659736661,2.3953987324166817,1.5321244870340984,1.5932238280299695,1.5396693542277633,1.5986992096350823,1.648868437972942,1.652482570324701,1.1778535039464062,PS
2.241544963396909,1.7827962409638507,1.8499196120895307,1.7425106696650488,1.8368733995240276,1.8180901320164824,1.4249504516734608,1.683652132458951,2.001865291700581,1.5641461144473425,2.0746447636689394,1.4169145654256996,1.595250970149189,1.4996511746692145,1.5068557386530155,1.1338430366049317,1.1984338765316631,1.0954694693889966,PS
2.1083185787331713,2.303726216288929,2.855619859799097,2.3213406621568833,2.3412282788146217,2.3509018336472542,2.491078094665531,2.1954652450455563,2.2176064835659592,1.9606364888095291,3.6651213953158877,2.0016653405428193,1.8852154073861387,1.8170595620873926,2.098595791571739,3.1315547012222784,1.8795323154000285,1.3410194505142738,PS
1.99159036704726,2.1383250042924193,2.599401004969493,2.335739064980327,2.4438461806782366,2.4320380139079636,2.489467846823263,2.214850245731067,2.33996023827748,1.906116884831279,3.405337935544116,2.0797884548740355,1.8858365995129944,1.753592638535418,2.197097934757734,3.01053963157079,2.0039931428192497,1.2166783495905913,PS
1.8016265918455876,2.476885881755949,3.070814343929707,1.818808532328672,2.3715184314065634,2.633855549613903,1.8489256268006182,1.7579745125590827,1.9278795664637025,1.5383204485248188,3.857667475255606,1.9070328595892012,1.8837888651107613,1.8371400898210914,1.9023914539364848,2.417638672403285,1.9632103861118064,1.257877254210425,PS
1.3684373067771018,1.5137189594321154,1.6262581658891904,1.302184477920456,1.5310554019500708,1.5457327651979311,1.311048649773404,1.2748469521215735,1.3071588667883813,1.161907256926,1.6397163712925589,1.3081536002281657,1.1627549862912925,1.2227238000393796,1.300792991654282,1.2930838740693933,1.373066506451868,1.058008720422692,PS
1.6524478777176348,2.0136567467298248,2.3332576721730343,1.5872037454235082,1.9060747098762407,1.965703921840549,1.4971824097296271,1.5508215987250178,1.7061120531130585,1.408704796512956,2.3940858468765858,1.5324581591431345,1.5949374610552418,1.5424716638685565,1.5963474597029812,1.6456205190347102,1.654520660838775,1.1751558168656637,PS
2.243685151211527,1.7798248407421977,1.847172550421618,1.7467471056632056,1.8355242077854472,1.815391179604937,1.428136922466872,1.6822719088230544,2.0082555803191067,1.5609902713367259,2.071597442822268,1.4151675846558291,1.5952282240463878,1.503463286738435,1.5068841937904578,1.1295589468107825,1.2032412615109254,1.098225924366249,PS
2.1093412796038975,2.3019901688835787,2.8621300053309344,2.321568241457908,2.3446826168333517,2.351043624999512,2.4906278528095265,2.1949643314114073,2.220621501787149,1.9658505348906812,3.664514544422527,2.0036912258881685,1.885762747039664,1.8107910612716163,2.1001145520282103,3.1344502058355044,1.8765732369384573,1.3427356831646131,PS
1.9917138923111022,2.134892040537666,2.603433245166945,2.3411491551236896,2.4449742146442235,2.431743754271888,2.488000158892713,2.219501917877654,2.337387354449205,1.9042006104061933,3.403161780574685,2.0819640610823598,1.884965058093247,1.760421238354834,2.2035596507929043,3.0082760530615635,2.00281923984757,1.2222908614069221,PS
1.8026043742967117,2.4745333312701767,3.0725606604411464,1.8156051033208098,2.370543619366273,2.6357541244537974,1.8506359128426797,1.7550732695442395,1.928191051151609,1.540096696779745,3.854741799667866,1.9049171695557126,1.8869521419912814,1.83000493423764,1.9020275216776994,2.420785702262932,1.9611585743718067,1.2635911504901574,PS
1.3646385545591828,1.512143570008107,1.6294010735118625,1.2988657735945903,1.529459674927691,1.5479276477512587,1.3101144581204172,1.2749601682345757,1.3037023859606383,1.1675539714165288,1.635984412528741,1.3076540035415156,1.1574637863121624,1.2249120436582301,1.2969066077251532,1.2953672206255145,1.36956489231929,1.0616334774562501,PS
1.6531293471228126,2.0088232000132287,2.340284338689927,1.580684108821374,1.906377691479679,1.9693266094263169,1.4979672726064326,1.5538118576108833,1.708898555576089,1.4131273753680682,2.3904024207243384,1.5351402555331994,1.5906733901918935,1.542527151565483,1.5968596210890675,1.649910447788259,1.6580967053931133,1.1768237039273688,PS
2.242902142522927,1.7823301361781896,1.8460551137923513,1.7422898281318369,1.8378368741879125,1.81307891669564,1.4219513324337194,1.681531648837017,2.004029878461793,1.5628319302151688,2.068471648184737,1.413298454834685,1.5933577889889337,1.4983005933554137,1.5041393301014077,1.135175295563192,1.2000530934560167,1.0976491175824026,PS
2.1123734593212156,2.303648987515415,2.862649293488643,2.3201105299722204,2.3409320958236695,2.3507377170155386,2.4879178847740366,2.192400719160726,2.2160826409026395,1.9596978793575193,3.664340477326912,2.0034388642240906,1.8856854320382883,1.8164792742367,2.1024964567097553,3.1297320412925855,1.8816588223237989,1.3434342378218562,PS
1.9957534217376605,2.1350588779574347,2.6048761187141216,2.3397718745701925,2.442716711277809,2.4271327659193256,2.490408577787039,2.218544887708514,2.3377936562532815,1.9068500601870773,3.404355976446526,2.08455123534457,1.8836142237052553,1.759896427558217,2.2011929218702657,3.005618474203741,2.001684377669869,1.2185871599822748,PS
1.8032763020560905,2.4761346338286705,3.0692124835889407,1.8140507790716216,2.373142837028385,2.633732621873288,1.8509668319116939,1.7611973672334493,1.9299150552516335,1.5413557421144446,3.8550008584463376,1.9104268784466818,1.881093103137765,1.8345852683713224,1.8965059398051376,2.4198781224138686,1.959641119540387,1.257435399116139,PS
1.366008521552272,1.5134861743683772,1.624946719197875,1.3009419912330167,1.5346473233726963,1.5457556887074484,1.3134041054613574,1.277980643753375,1.3067012997930258,1.1635241182665237,1.6367089040713492,1.3085384098157788,1.157757574438606,1.2262458335864868,1.2961758625644086,1.2978397506779102,1.3758204159290788,1.0621687736453607,PS
1.6557130573359393,2.0080549196278183,2.3367787417858947,1.587325409203564,1.9013880367613407,1.9709484194844027,1.4925123478772693,1.5544656453070118,1.7080782076220713,1.406687364954917,2.3915108207226194,1.5338495448366014,1.5967544949832517,1.5409690776310654,1.5967888188629862,1.6486108730058917,1.656600171100837,1.1744544517105309,PS
2.241483141933211,1.7868019260341927,1.8472169620317822,1.7452280771743764,1.8339066005388835,1.8185686642655325,1.4241264869461763,1.6863315373395376,2.0038180288114154,1.5595951378367952,2.0720210936396395,1.4129376008864505,1.5965870293993003,1.4979381879549747,1.503357366635579,1.1305657001885967,1.1974010662633623,1.099371391884651,PS
2.1119762946589216,2.3025288861993554,2.8585920233613353,2.318828831161669,2.3459424120254257,2.3568137587575224,2.4954161175520304,2.1912931652842724,2.2134299002440043,1.9639913376538958,3.6685720335024206,2.000551432077683,1.8856584978073132,1.812865259108885,2.0994047464364165,3.130117577408277,1.877642885982358,1.3446908453149533,PS
1.9881911415244058,2.1332117256483456,2.59996249643656,2.3378330138535404,2.4405004998752284,2.4329206911441013,2.490946190473513,2.2157212576793226,2.3407934212382524,1.9028425395480377,3.3991784488846974,2.084568233627296,1.8831516400295243,1.7583132945710114,2.199262108637973,3.010501893658865,2.003436547596131,1.2231346520126969,PS
1.8029297870552745,2.4787902635977566,3.070225914009677,1.817105320297557,2.373046835445773,2.633148752193751,1.8444387362679395,1.7615159743951367,1.9338119633108408,1.541976195974595,3.856790617736097,1.9073553709898459,1.8873567600336538,1.836814294796507,1.900524460999306,2.4162764664605705,1.9572070711480194,1.262371859674849,PS
1.365946851011797,1.51330750058539,1.6252799230781234,1.302462395179623,1.5323812152912102,1.5478144204068338,1.3101130002622807,1.2783500452953689,1.3097343168165112,1.1688629426233381,1.6384309721315164,1.3090339264935842,1.1633784678233772,1.2256366877191507,1.3008758845570338,1.2954153695485406,1.3743381275646132,1.0597489158819529,PS
1.6544390884430984,2.009510901304544,2.3392582935266706,1.5833033770983371,1.906228277295075,1.9665797303235766,1.4967318081816459,1.550815823289473,1.706413526016931,1.408908943903599,2.393285535308829,1.5330660044273352,1.5935980197323847,1.543181842297272,1.602300259658705,1.6447255830352834,1.654037238431052,1.1796986056623016,PS
2.2441015758701535,1.7797512293836883,1.8469412163882346,1.7462858563836072,1.8391866547006135,1.816991026784764,1.4253132565586442,1.6843506812992652,2.005879856405874,1.557297425015193,2.0705582011276538,1.4166185542162635,1.5963342470148787,1.49842106908017,1.5042866294097597,1.1360415988207258,1.2003740184483243,1.098622511461372,PS
2.1128044859490243,2.300630498061421,2.8623316845236833,2.3196715467432893,2.3425044919424445,2.3536849733756164,2.4884556925168297,2.1975859712128196,2.2182937328517913,1.9649776985592238,3.6652914621903596,2.0037734370335674,1.8814095969972393,1.8131507449311206,2.1005042280711033,3.133700185242982,1.8805497164655276,1.3444159990228495,PS
1.9889742384859443,2.133761558088889,2.59997706533669,2.3410320461334906,2.438676408091896,2.4317670812454946,2.488277417285402,2.2165532870916245,2.3436181541272827,1.9026527561413993,3.4036151968813164,2.0861048504620054,1.8804786549924069,1.7558815486336494,2.196897207175295,3.004885270045085,1.996982922647713,1.2176746384179802,PS
1.8048494921140554,2.474689606517153,3.0709648766036777,1.8194449635281629,2.3724130671613786,2.6391505661619887,1.8511611568598016,1.75670994672145,1.9347858133005102,1.5392587403478022,3.85560304965672,1.9091336674722303,1.886365517711406,1.8327903742757994,1.9017832782074104,2.4200486613443415,1.9568856360947378,1.257187851416461,PS
1.3696658053242536,1.5082679429762114,1.6261467620971246,1.3034118111292217,1.5342447778619444,1.5487835890832848,1.314103045254671,1.2772083506237857,1.3058715784317014,1.161493465376686,1.636513499554398,1.3047528469089094,1.1589615250668361,1.2271015441604143,1.2977327551565354,1.293201741054579,1.3726578173570239,1.0565830173035375,PS
1.6535569471358156,2.0066096241807783,2.334264468817005,1.5847165349084216,1.9060262004694664,1.9711443386730976,1.4927851443226725,1.5542452302233234,1.7077850286195906,1.407915975701877,2.390235890873757,1.5283990741612672,1.59365031236945,1.5428471390574767,1.5973795071130705,1.6480019865172262,1.6546352086056997,1.174011321680896,PS
2.2459531458472117,1.7803750877556397,1.847296573645925,1.7461862136794821,1.837136927887263,1.8165190168426202,1.4227052383869472,1.685224471606318,2.0050951608088092,1.5644451876429135,2.069774686272454,1.4194997816185018,1.5945768735115233,1.4998922557328012,1.5057793168795441,1.1295780299282279,1.2022702086067392,1.0971818233034445,PS
2.1101533283619913,2.297806257160106,2.8615118574058087,2.322426127120012,2.343132784720303,2.357726822239304,2.489260939846723,2.1936016013776936,2.217591434477352,1.9629506758582465,3.6622050669362034,2.002060741674097,1.8829670272642953,1.810522182978306,2.101885381041147,3.131184497624801,1.878467432628515,1.3450756867990845,PS
1.9896868665725418,2.1320290621470606,2.599604741276633,2.3409250049930215,2.4434630566495854,2.4292000688140263,2.495314850044035,2.2151248242480537,2.3414980908733334,1.9079860094207655,3.400065809048652,2.084154939617825,1.8876456471987995,1.7574542849835084,2.201736647838208,3.00484683161795,1.99738350717903,1.2204219560888738,PS
1.803713333368868,2.4726603022518705,3.0735612159747494,1.813346150391043,2.3726028582457657,2.635978520246058,1.846558354281467,1.7561404650364123,1.929662612148032,1.5403897644304247,3.854282521200036,1.9054458989309597,1.8859372655692663,1.831567207819591,1.8987751864941422,2.423862288266814,1.9588806155739584,1.2575586360207593,PS
1.3696847637491916,1.5122053887502405,1.628816872215929,1.302851751742841,1.5307827101609452,1.5434893392590565,1.313848220077227,1.2747507081675236,1.3099127377092175,1.1644489743347504,1.6385177256538148,1.3057565692054252,1.1621593020805818,1.2272838234557546,1.3028411285421067,1.2945363241455021,1.3734988364650338,1.0577652020260582,PS
1.6556700941015774,2.0081275780278527,2.33944344089043,1.5815050349658686,1.903322468701623,1.9722794890108666,1.4950184318078958,1.5486117460937519,1.7070870243275196,1.4109763577729533,2.391179613234383,1.5314032640950517,1.5946130823344722,1.541656073763124,1.6016410973130843,1.644725726081761,1.6541238856004339,1.173985363619964,PS
2.2465659327495495,1.786926894146214,1.8497521802359964,1.7485349105870547,1.836769906510691,1.8192412810952592,1.42748672054059,1.6866106684540916,2.0045735277840664,1.5641237740472402,2.072671994163651,1.4150018318703044,1.595583430337591,1.4999523052354446,1.5034037968215666,1.1337392716818038,1.1996529327258756,1.0941029574881154,PS
2.114178758756594,2.301596929957899,2.858948166460401,2.3218338457610996,2.348162879299063,2.3567838087261754,2.495205494883223,2.1950088124875293,2.214472972114913,1.964586126431662,3.668581432905506,2.002870681842896,1.8841893630717987,1.8167133430401345,2.0981212767536395,3.133099264676465,1.8794981494667538,1.3399244792917537,PS
1.9957353619873663,2.1338496698378213,2.60469042790282,2.3389171965168867,2.443685122032434,2.426010880309253,2.489761107707585,2.2193319384608206,2.3426308600181858,1.9050246719888815,3.404634217575582,2.084895282910297,1.8813000477434352,1.754884996315219,2.2006257781939174,3.0076774037228753,2.000239436321702,1.2200624653160372,PS
1.8049211871217836,2.4770935715959,3.0692867066722913,1.817713391073463,2.3678405202884276,2.6390233761962048,1.8501492005637508,1.759886454191257,1.9272302639043222,1.5423781470005955,3.8533218813066417,1.9096766208410356,1.8801472864371815,1.8310861171900628,1.89752845336491,2.42399457376598,1.9640059387158482,1.2620352888690525,PS
1.3659950258576425,1.514855335055197,1.624365565204682,1.2961364226138536,1.5308568971467222,1.542974875491159,1.3114418865380786,1.2777068803949903,1.3031432454457466,1.1652865482703745,1.6417291756041112,1.3064948989710625,1.1625568907893498,1.2299061356058796,1.302745659152448,1.2970333848548568,1.3728497774272737,1.0557883378663653,PS
1.6507972004599782,2.007588978879404,2.3330790045876695,1.5803338368188389,1.902026216533054,1.9682094375925383,1.4958585743606112,1.554429221938269,1.7075881994085402,1.4118295845607456,2.3974473766436684,1.531388249733922,1.596097126446578,1.540489396332483,1.6004438274915234,1.6506370804242094,1.6558954814356872,1.1762797872936976,PS
